Train_No,Station,Scheduled_Hour,Day,Weather,Passenger_Count,Delay_Minutes,Delayed
10103,CST,6,Tuesday,Clear,1135,2,0
10180,Byculla,21,Wednesday,Clear,1625,4,0
10093,CST,18,Wednesday,Clear,382,22,1
10015,Ghatkopar,17,Sunday,Clear,1888,2,0
10107,Kalyan,13,Saturday,Rain,687,12,1
10072,Kurla,19,Thursday,Rain,1045,27,1
10189,Thane,19,Friday,Rain,323,23,1
10021,Kalyan,15,Saturday,Clear,1184,2,0
10103,CST,20,Monday,Clear,1849,3,0
10122,Byculla,21,Friday,Clear,989,2,0
10075,Dadar,8,Saturday,Fog,613,24,1
10088,CST,5,Friday,Clear,1948,4,0
10117,Byculla,12,Thursday,Rain,1395,9,1
10100,Kurla,21,Monday,Clear,1511,2,0
10104,CST,7,Thursday,Clear,1658,2,0
10152,Ghatkopar,19,Sunday,Rain,885,25,1
10131,Dadar,19,Monday,Clear,312,18,1
10150,Byculla,18,Tuesday,Rain,1087,14,1
10053,Byculla,18,Saturday,Fog,321,29,1
10002,Byculla,6,Monday,Clear,1767,2,0
10088,Kurla,17,Sunday,Clear,1445,3,0
10158,CST,18,Sunday,Clear,1854,19,1
10038,Kurla,11,Thursday,Fog,238,13,1
10130,Thane,7,Friday,Clear,696,1,0
10192,Thane,19,Monday,Rain,979,26,1
10188,CST,18,Saturday,Rain,1456,19,1
10021,Ghatkopar,15,Monday,Rain,1142,5,0
10161,Kurla,19,Wednesday,Clear,1753,9,1
10058,Dadar,17,Friday,Rain,348,6,1
10022,Byculla,22,Saturday,Fog,1620,17,1
10089,Byculla,10,Saturday,Clear,1221,1,0
10049,CST,7,Tuesday,Clear,860,4,0
10059,Ghatkopar,19,Thursday,Fog,1861,25,1
10170,Thane,9,Tuesday,Clear,501,21,1
10188,Thane,14,Saturday,Rain,1583,12,1
10015,Byculla,11,Friday,Clear,437,2,0
10190,CST,21,Monday,Clear,846,3,0
10190,Kurla,11,Monday,Rain,862,15,1
10175,Thane,16,Friday,Clear,435,0,0
10190,Kurla,21,Saturday,Clear,1959,4,0
10051,Ghatkopar,17,Sunday,Clear,402,3,0
10108,Thane,8,Monday,Clear,455,7,1
10055,Thane,14,Sunday,Clear,797,0,0
10064,Kalyan,7,Monday,Clear,861,4,0
10131,Thane,13,Monday,Fog,434,14,1
10051,Dadar,17,Thursday,Clear,1568,0,0
10135,CST,22,Thursday,Rain,733,14,1
10021,CST,19,Wednesday,Clear,1059,19,1
10073,Kurla,8,Tuesday,Rain,1689,21,1
10167,Ghatkopar,19,Friday,Clear,969,14,1
10018,Thane,6,Friday,Fog,740,15,1
10132,Dadar,19,Friday,Clear,412,8,1
10089,Kurla,12,Wednesday,Clear,662,0,0
10060,Kalyan,12,Thursday,Clear,635,4,0
10014,Kurla,21,Saturday,Clear,482,1,0
10009,Kurla,16,Sunday,Clear,1785,0,0
10090,Thane,14,Sunday,Clear,1830,1,0
10053,Kalyan,13,Saturday,Rain,1686,11,1
10130,Kurla,9,Wednesday,Clear,1630,21,1
10084,Dadar,10,Saturday,Clear,287,1,0
10092,Dadar,6,Friday,Rain,1267,11,1
10111,CST,17,Tuesday,Rain,660,16,1
10188,Kalyan,10,Monday,Clear,477,2,0
10199,Kalyan,9,Sunday,Clear,1906,15,1
10172,CST,5,Thursday,Clear,620,0,0
10008,Kurla,10,Thursday,Rain,1924,12,1
10175,Kalyan,10,Wednesday,Rain,1576,14,1
10035,Dadar,20,Thursday,Clear,895,4,0
10081,Dadar,8,Friday,Rain,714,24,1
10164,Thane,15,Sunday,Rain,902,14,1
10050,Kalyan,13,Saturday,Clear,1853,2,0
10104,Kurla,7,Friday,Rain,218,8,1
10132,CST,12,Wednesday,Clear,222,2,0
10002,CST,9,Friday,Clear,612,8,1
10134,Kurla,8,Saturday,Clear,1253,8,1
10054,Ghatkopar,10,Tuesday,Clear,307,2,0
10106,Byculla,6,Wednesday,Clear,1590,0,0
10004,Thane,15,Tuesday,Fog,1504,19,1
10054,CST,8,Monday,Clear,1351,8,1
10191,Kalyan,19,Tuesday,Clear,1452,13,1
10146,Thane,10,Monday,Clear,1334,3,0
10044,Kalyan,21,Monday,Fog,335,21,1
10162,Ghatkopar,10,Tuesday,Clear,561,0,0
10190,Dadar,6,Wednesday,Clear,1409,4,0
10014,Thane,19,Saturday,Clear,1879,13,1
10095,CST,15,Friday,Clear,1807,0,0
10048,Thane,12,Friday,Fog,328,10,1
10015,Thane,17,Saturday,Fog,1484,22,1
10190,Thane,16,Sunday,Clear,714,2,0
10040,Byculla,9,Sunday,Fog,648,29,1
10082,Thane,10,Monday,Rain,1327,15,1
10111,Kalyan,8,Monday,Rain,1706,27,1
10053,Dadar,5,Wednesday,Clear,1447,1,0
10024,Ghatkopar,21,Thursday,Clear,1073,2,0
10154,Kurla,16,Tuesday,Clear,1714,1,0
10188,Thane,19,Monday,Rain,672,25,1
10124,CST,5,Friday,Clear,1233,2,0
10041,Thane,18,Wednesday,Clear,1628,20,1
10157,CST,10,Tuesday,Clear,501,1,0
10015,Kalyan,9,Wednesday,Rain,430,25,1
